station,date,datatype,value,attributes
GHCND:US1ORBK0020,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORBK0020,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORBN0002,2023-01-01T00:00:00,PRCP,0.14,",,N,0710"
GHCND:US1ORBN0007,2023-01-01T00:00:00,PRCP,0.18,",,N,0800"
GHCND:US1ORBN0012,2023-01-01T00:00:00,PRCP,0.11,",,N,0700"
GHCND:US1ORBN0013,2023-01-01T00:00:00,PRCP,0.46,",,N,0700"
GHCND:US1ORBN0013,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORBN0013,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORBN0018,2023-01-01T00:00:00,PRCP,0.16,",,N,0750"
GHCND:US1ORBN0021,2023-01-01T00:00:00,PRCP,0.24,",,N,0800"
GHCND:US1ORBN0021,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORBN0022,2023-01-01T00:00:00,PRCP,0.21,",,N,0930"
GHCND:US1ORBN0022,2023-01-01T00:00:00,SNOW,0.0,",,N,0930"
GHCND:US1ORBN0022,2023-01-01T00:00:00,SNWD,0.0,",,N,0930"
GHCND:US1ORBN0022,2023-01-01T00:00:00,WESD,0.0,",,N,0930"
GHCND:US1ORBN0022,2023-01-01T00:00:00,WESF,0.0,",,N,0930"
GHCND:US1ORBN0028,2023-01-01T00:00:00,PRCP,0.1,",,N,0700"
GHCND:US1ORBN0030,2023-01-01T00:00:00,PRCP,0.08,",,N,0810"
GHCND:US1ORBN0032,2023-01-01T00:00:00,PRCP,0.14,",,N,0800"
GHCND:US1ORBN0032,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORBN0032,2023-01-01T00:00:00,SNWD,0.0,",,N,0800"
GHCND:US1ORBN0033,2023-01-01T00:00:00,PRCP,0.25,",,N,0800"
GHCND:US1ORBN0040,2023-01-01T00:00:00,PRCP,0.15,",,N,0800"
GHCND:US1ORBN0041,2023-01-01T00:00:00,PRCP,0.18,",,N,0700"
GHCND:US1ORBN0053,2023-01-01T00:00:00,PRCP,0.14,",,N,0700"
GHCND:US1ORBN0062,2023-01-01T00:00:00,PRCP,0.22,",,N,0939"
GHCND:US1ORBN0065,2023-01-01T00:00:00,PRCP,0.13,",,N,0700"
GHCND:US1ORBN0069,2023-01-01T00:00:00,PRCP,0.13,",,N,0800"
GHCND:US1ORBN0084,2023-01-01T00:00:00,PRCP,0.28,",,N,0700"
GHCND:US1ORBN0085,2023-01-01T00:00:00,PRCP,0.12,",,N,0800"
GHCND:US1ORBN0085,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORBN0085,2023-01-01T00:00:00,SNWD,0.0,",,N,0800"
GHCND:US1ORBN0095,2023-01-01T00:00:00,PRCP,0.12,",,N,0700"
GHCND:US1ORBN0096,2023-01-01T00:00:00,PRCP,0.17,",,N,0700"
GHCND:US1ORBN0101,2023-01-01T00:00:00,PRCP,0.18,",,N,0800"
GHCND:US1ORBN0104,2023-01-01T00:00:00,PRCP,0.2,",,N,0800"
GHCND:US1ORBN0106,2023-01-01T00:00:00,PRCP,0.15,",,N,0630"
GHCND:US1ORBN0108,2023-01-01T00:00:00,PRCP,0.13,",,N,0850"
GHCND:US1ORBN0108,2023-01-01T00:00:00,SNOW,0.0,",,N,0850"
GHCND:US1ORBN0108,2023-01-01T00:00:00,SNWD,0.0,",,N,0850"
GHCND:US1ORBN0108,2023-01-01T00:00:00,WESD,0.0,",,N,0850"
GHCND:US1ORBN0108,2023-01-01T00:00:00,WESF,0.0,",,N,0850"
GHCND:US1ORBN0111,2023-01-01T00:00:00,PRCP,0.2,",,N,0700"
GHCND:US1ORBN0113,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORBN0113,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORBN0117,2023-01-01T00:00:00,PRCP,0.02,",,N,1345"
GHCND:US1ORBN0124,2023-01-01T00:00:00,PRCP,0.14,",,N,0800"
GHCND:US1ORBN0126,2023-01-01T00:00:00,PRCP,0.25,",,N,0800"
GHCND:US1ORBN0129,2023-01-01T00:00:00,DAPR,2,",,N,0830"
GHCND:US1ORBN0129,2023-01-01T00:00:00,MDPR,0.65,",,N,0830"
GHCND:US1ORBN0132,2023-01-01T00:00:00,PRCP,0.19,",,N,0800"
GHCND:US1ORBN0134,2023-01-01T00:00:00,PRCP,0.2,",,N,1600"
GHCND:US1ORBN0142,2023-01-01T00:00:00,PRCP,0.16,",,N,0800"
GHCND:US1ORBN0149,2023-01-01T00:00:00,PRCP,0.23,",,N,0840"
GHCND:US1ORBN0154,2023-01-01T00:00:00,PRCP,0.17,",,N,0845"
GHCND:US1ORBN0156,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0700"
GHCND:US1ORBN0159,2023-01-01T00:00:00,PRCP,0.13,",,N,0700"
GHCND:US1ORBN0160,2023-01-01T00:00:00,PRCP,0.17,",,N,0800"
GHCND:US1ORBN0160,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORBN0160,2023-01-01T00:00:00,WESF,0.0,",,N,0800"
GHCND:US1ORBN0166,2023-01-01T00:00:00,PRCP,0.19,",,N,0930"
GHCND:US1ORCB0009,2023-01-01T00:00:00,PRCP,0.03,",,N,0800"
GHCND:US1ORCB0009,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORCB0010,2023-01-01T00:00:00,PRCP,0.15,",,N,0700"
GHCND:US1ORCB0010,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCB0010,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCB0010,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORCB0010,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORCB0013,2023-01-01T00:00:00,DAPR,22,",,N,0800"
GHCND:US1ORCB0013,2023-01-01T00:00:00,MDPR,5.55,",,N,0800"
GHCND:US1ORCB0018,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORCB0022,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORCB0023,2023-01-01T00:00:00,PRCP,0.14,",,N,0830"
GHCND:US1ORCB0030,2023-01-01T00:00:00,PRCP,0.06,",,N,0815"
GHCND:US1ORCB0036,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORCB0037,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORCB0040,2023-01-01T00:00:00,PRCP,0.13,",,N,0700"
GHCND:US1ORCB0041,2023-01-01T00:00:00,PRCP,0.11,",,N,0858"
GHCND:US1ORCC0003,2023-01-01T00:00:00,PRCP,0.09,",,N,0700"
GHCND:US1ORCC0008,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORCC0019,2023-01-01T00:00:00,PRCP,0.06,",,N,0700"
GHCND:US1ORCC0035,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORCC0040,2023-01-01T00:00:00,PRCP,0.03,",,N,0800"
GHCND:US1ORCC0055,2023-01-01T00:00:00,PRCP,0.15,",,N,0700"
GHCND:US1ORCC0064,2023-01-01T00:00:00,PRCP,0.54,",,N,0800"
GHCND:US1ORCC0066,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORCC0066,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCC0066,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCC0066,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORCC0066,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORCC0067,2023-01-01T00:00:00,PRCP,0.08,",,N,0700"
GHCND:US1ORCC0075,2023-01-01T00:00:00,PRCP,0.03,",,N,0800"
GHCND:US1ORCC0076,2023-01-01T00:00:00,PRCP,0.06,",,N,0700"
GHCND:US1ORCC0076,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCC0076,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCC0080,2023-01-01T00:00:00,PRCP,0.09,",,N,0800"
GHCND:US1ORCC0081,2023-01-01T00:00:00,PRCP,0.0,",,N,0900"
GHCND:US1ORCC0081,2023-01-01T00:00:00,SNOW,0.0,",,N,0900"
GHCND:US1ORCC0088,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORCC0088,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCC0088,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCC0088,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORCC0088,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORCC0093,2023-01-01T00:00:00,PRCP,0.1,",,N,0746"
GHCND:US1ORCC0097,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORCC0100,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORCC0102,2023-01-01T00:00:00,PRCP,0.03,",,N,0730"
GHCND:US1ORCC0103,2023-01-01T00:00:00,DAPR,5,",,N,0800"
GHCND:US1ORCC0103,2023-01-01T00:00:00,MDPR,1.9,",,N,0800"
GHCND:US1ORCC0104,2023-01-01T00:00:00,PRCP,0.08,",,N,0700"
GHCND:US1ORCC0105,2023-01-01T00:00:00,PRCP,0.09,",,N,0700"
GHCND:US1ORCC0106,2023-01-01T00:00:00,PRCP,0.55,",,N,0700"
GHCND:US1ORCC0107,2023-01-01T00:00:00,PRCP,0.41,",,N,0700"
GHCND:US1ORCC0110,2023-01-01T00:00:00,PRCP,0.01,",,N,0800"
GHCND:US1ORCC0112,2023-01-01T00:00:00,PRCP,0.11,",,N,0630"
GHCND:US1ORCC0113,2023-01-01T00:00:00,PRCP,0.24,",,N,0800"
GHCND:US1ORCC0115,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORCC0115,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCC0115,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCC0115,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORCC0115,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORCC0116,2023-01-01T00:00:00,PRCP,0.05,",,N,0900"
GHCND:US1ORCC0118,2023-01-01T00:00:00,PRCP,0.03,",,N,0730"
GHCND:US1ORCC0119,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORCC0121,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORCK0001,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORCK0001,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCK0001,2023-01-01T00:00:00,SNWD,1.0,",,N,0700"
GHCND:US1ORCK0010,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0700"
GHCND:US1ORCK0010,2023-01-01T00:00:00,SNOW,0.0,"T,,N,0700"
GHCND:US1ORCK0012,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORCK0012,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCK0013,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORCK0013,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCK0013,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCS0007,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORCS0007,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCS0011,2023-01-01T00:00:00,PRCP,0.0,",,N,0630"
GHCND:US1ORCS0011,2023-01-01T00:00:00,SNOW,0.0,",,N,0630"
GHCND:US1ORCS0014,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORCS0017,2023-01-01T00:00:00,PRCP,0.01,",,N,0700"
GHCND:US1ORCS0022,2023-01-01T00:00:00,PRCP,0.01,",,N,0800"
GHCND:US1ORCS0024,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORCS0026,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORCS0026,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCS0026,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCS0029,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORCS0029,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORCS0030,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORCS0030,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCS0031,2023-01-01T00:00:00,PRCP,0.01,",,N,0800"
GHCND:US1ORCS0032,2023-01-01T00:00:00,PRCP,0.02,",,N,0730"
GHCND:US1ORCT0020,2023-01-01T00:00:00,PRCP,0.16,",,N,0800"
GHCND:US1ORCT0021,2023-01-01T00:00:00,DAPR,10,",,N,0700"
GHCND:US1ORCT0021,2023-01-01T00:00:00,MDPR,9.0,",,N,0700"
GHCND:US1ORCY0001,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORCY0001,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCY0001,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORCY0014,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORCY0014,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORCY0015,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORCY0015,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORCY0016,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORCY0016,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORCY0018,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORCY0020,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORCY0025,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORDG0003,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDG0003,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDG0010,2023-01-01T00:00:00,PRCP,0.03,",,N,0712"
GHCND:US1ORDG0012,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORDG0012,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDG0012,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORDG0022,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORDG0026,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORDG0027,2023-01-01T00:00:00,PRCP,0.02,",,N,0800"
GHCND:US1ORDG0030,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDG0030,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDG0033,2023-01-01T00:00:00,PRCP,0.06,",,N,0700"
GHCND:US1ORDG0043,2023-01-01T00:00:00,PRCP,0.05,",,N,0800"
GHCND:US1ORDG0045,2023-01-01T00:00:00,PRCP,0.36,",,N,0700"
GHCND:US1ORDG0047,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORDG0048,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDG0048,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDG0049,2023-01-01T00:00:00,PRCP,0.05,",,N,0800"
GHCND:US1ORDG0050,2023-01-01T00:00:00,PRCP,0.06,",,N,0800"
GHCND:US1ORDG0052,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDG0052,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDG0053,2023-01-01T00:00:00,PRCP,0.06,",,N,1200"
GHCND:US1ORDG0054,2023-01-01T00:00:00,PRCP,0.05,",,N,0900"
GHCND:US1ORDG0057,2023-01-01T00:00:00,PRCP,0.01,",,N,0800"
GHCND:US1ORDG0058,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDG0058,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDG0061,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORDG0062,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDG0062,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDG0063,2023-01-01T00:00:00,PRCP,0.08,",,N,0730"
GHCND:US1ORDG0064,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORDG0067,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDG0067,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0001,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0001,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0017,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0017,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0017,2023-01-01T00:00:00,SNWD,0.0,"T,,N,0700"
GHCND:US1ORDS0029,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0029,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0029,2023-01-01T00:00:00,SNWD,0.0,"T,,N,0700"
GHCND:US1ORDS0033,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDS0033,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDS0035,2023-01-01T00:00:00,PRCP,0.27,",,N,0600"
GHCND:US1ORDS0035,2023-01-01T00:00:00,SNOW,2.0,",,N,0600"
GHCND:US1ORDS0035,2023-01-01T00:00:00,SNWD,1.0,",,N,0600"
GHCND:US1ORDS0036,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0036,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0045,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDS0045,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDS0049,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDS0049,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDS0051,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0051,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0061,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0061,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0061,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORDS0063,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDS0063,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDS0064,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0064,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0066,2023-01-01T00:00:00,PRCP,0.0,",,N,0800"
GHCND:US1ORDS0066,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORDS0069,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORDS0069,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORDS0069,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORGR0004,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0700"
GHCND:US1ORGR0004,2023-01-01T00:00:00,SNOW,0.0,"T,,N,0700"
GHCND:US1ORGR0008,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0700"
GHCND:US1ORGR0008,2023-01-01T00:00:00,SNOW,0.0,"T,,N,0700"
GHCND:US1ORHR0007,2023-01-01T00:00:00,PRCP,0.0,",,N,0810"
GHCND:US1ORHR0007,2023-01-01T00:00:00,SNOW,0.0,",,N,0810"
GHCND:US1ORHR0008,2023-01-01T00:00:00,PRCP,0.15,",,N,0800"
GHCND:US1ORHR0009,2023-01-01T00:00:00,PRCP,0.0,",,N,0740"
GHCND:US1ORHR0009,2023-01-01T00:00:00,SNOW,0.0,",,N,0740"
GHCND:US1ORHR0009,2023-01-01T00:00:00,SNWD,0.0,",,N,0740"
GHCND:US1ORHR0010,2023-01-01T00:00:00,PRCP,0.01,",,N,0850"
GHCND:US1ORHR0010,2023-01-01T00:00:00,SNOW,0.0,",,N,0850"
GHCND:US1ORHR0010,2023-01-01T00:00:00,SNWD,0.0,",,N,0850"
GHCND:US1ORHR0010,2023-01-01T00:00:00,WESD,0.0,",,N,0850"
GHCND:US1ORHR0010,2023-01-01T00:00:00,WESF,0.0,",,N,0850"
