station,date,datatype,value,attributes
GHCND:US1ORLN0093,2023-01-01T00:00:00,PRCP,0.12,",,N,0920"
GHCND:US1ORLN0095,2023-01-01T00:00:00,PRCP,0.07,",,N,0848"
GHCND:US1ORLN0095,2023-01-01T00:00:00,SNOW,0.0,",,N,0848"
GHCND:US1ORLN0095,2023-01-01T00:00:00,WESF,0.0,",,N,0848"
GHCND:US1ORLN0096,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORLN0099,2023-01-01T00:00:00,PRCP,0.15,",,N,0800"
GHCND:US1ORMN0008,2023-01-01T00:00:00,PRCP,0.23,",,N,0854"
GHCND:US1ORMN0016,2023-01-01T00:00:00,PRCP,0.13,",,N,0700"
GHCND:US1ORMN0016,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORMN0016,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORMN0016,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORMN0016,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORMN0026,2023-01-01T00:00:00,PRCP,0.48,",,N,0700"
GHCND:US1ORMN0037,2023-01-01T00:00:00,PRCP,0.16,",,N,0800"
GHCND:US1ORMN0044,2023-01-01T00:00:00,DAPR,2,",,N,0925"
GHCND:US1ORMN0044,2023-01-01T00:00:00,MDPR,0.52,",,N,0925"
GHCND:US1ORMN0044,2023-01-01T00:00:00,SNWD,0.0,",,N,0925"
GHCND:US1ORMN0044,2023-01-01T00:00:00,WESD,0.0,",,N,0925"
GHCND:US1ORMN0047,2023-01-01T00:00:00,PRCP,0.1,",,N,0800"
GHCND:US1ORMN0049,2023-01-01T00:00:00,PRCP,0.09,",,N,0800"
GHCND:US1ORMN0050,2023-01-01T00:00:00,PRCP,0.2,",,N,0800"
GHCND:US1ORMN0058,2023-01-01T00:00:00,PRCP,0.18,",,N,0815"
GHCND:US1ORMN0060,2023-01-01T00:00:00,PRCP,0.22,",,N,0800"
GHCND:US1ORMN0061,2023-01-01T00:00:00,PRCP,0.24,",,N,0700"
GHCND:US1ORMN0078,2023-01-01T00:00:00,PRCP,0.41,",,N,0800"
GHCND:US1ORMN0082,2023-01-01T00:00:00,PRCP,0.21,",,N,0530"
GHCND:US1ORMN0083,2023-01-01T00:00:00,PRCP,0.22,",,N,0700"
GHCND:US1ORMN0085,2023-01-01T00:00:00,PRCP,0.19,",,N,0830"
GHCND:US1ORMN0085,2023-01-01T00:00:00,SNOW,0.0,",,N,0830"
GHCND:US1ORMN0085,2023-01-01T00:00:00,SNWD,0.0,",,N,0830"
GHCND:US1ORMN0085,2023-01-01T00:00:00,WESD,0.0,",,N,0830"
GHCND:US1ORMN0085,2023-01-01T00:00:00,WESF,0.0,",,N,0830"
GHCND:US1ORMN0088,2023-01-01T00:00:00,PRCP,0.0,",,N,1000"
GHCND:US1ORMN0088,2023-01-01T00:00:00,SNOW,0.0,",,N,1000"
GHCND:US1ORMN0089,2023-01-01T00:00:00,PRCP,0.02,",,N,0800"
GHCND:US1ORMN0090,2023-01-01T00:00:00,PRCP,0.16,",,N,0900"
GHCND:US1ORMN0093,2023-01-01T00:00:00,PRCP,0.1,",,N,0600"
GHCND:US1ORMT0006,2023-01-01T00:00:00,PRCP,0.03,",,N,0830"
GHCND:US1ORMT0006,2023-01-01T00:00:00,SNOW,0.0,",,N,0830"
GHCND:US1ORMT0006,2023-01-01T00:00:00,SNWD,0.0,",,N,0830"
GHCND:US1ORMT0006,2023-01-01T00:00:00,WESD,0.0,",,N,0830"
GHCND:US1ORMT0006,2023-01-01T00:00:00,WESF,0.0,",,N,0830"
GHCND:US1ORMT0020,2023-01-01T00:00:00,PRCP,0.12,",,N,0600"
GHCND:US1ORMT0024,2023-01-01T00:00:00,PRCP,0.03,",,N,0710"
GHCND:US1ORMT0033,2023-01-01T00:00:00,PRCP,0.06,",,N,0600"
GHCND:US1ORMT0033,2023-01-01T00:00:00,SNOW,0.0,",,N,0600"
GHCND:US1ORMT0033,2023-01-01T00:00:00,SNWD,0.0,",,N,0600"
GHCND:US1ORMT0033,2023-01-01T00:00:00,WESD,0.0,",,N,0600"
GHCND:US1ORMT0033,2023-01-01T00:00:00,WESF,0.0,",,N,0600"
GHCND:US1ORMT0082,2023-01-01T00:00:00,PRCP,0.02,",,N,0700"
GHCND:US1ORMT0089,2023-01-01T00:00:00,PRCP,0.04,",,N,0800"
GHCND:US1ORMT0089,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORMT0099,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORMT0099,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORMT0114,2023-01-01T00:00:00,DAPR,7,",,N,0800"
GHCND:US1ORMT0114,2023-01-01T00:00:00,MDPR,4.25,",,N,0800"
GHCND:US1ORMT0114,2023-01-01T00:00:00,SNWD,0.0,",,N,0800"
GHCND:US1ORMT0114,2023-01-01T00:00:00,WESD,0.0,",,N,0800"
GHCND:US1ORMT0116,2023-01-01T00:00:00,PRCP,0.02,",,N,0645"
GHCND:US1ORMT0122,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORMT0123,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORMT0126,2023-01-01T00:00:00,PRCP,0.07,",,N,1030"
GHCND:US1ORMT0126,2023-01-01T00:00:00,SNOW,0.0,",,N,1030"
GHCND:US1ORMT0126,2023-01-01T00:00:00,SNWD,0.0,",,N,1030"
GHCND:US1ORMT0127,2023-01-01T00:00:00,PRCP,0.08,",,N,0700"
GHCND:US1ORMT0128,2023-01-01T00:00:00,PRCP,0.02,",,N,0720"
GHCND:US1ORMT0131,2023-01-01T00:00:00,PRCP,0.03,",,N,0900"
GHCND:US1ORMT0137,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORMT0143,2023-01-01T00:00:00,DAPR,13,",,N,0930"
GHCND:US1ORMT0143,2023-01-01T00:00:00,MDPR,6.1,",,N,0930"
GHCND:US1ORMT0144,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORMT0145,2023-01-01T00:00:00,PRCP,0.04,",,N,0700"
GHCND:US1ORMT0146,2023-01-01T00:00:00,PRCP,0.06,",,N,0800"
GHCND:US1ORPK0015,2023-01-01T00:00:00,PRCP,0.26,",,N,0700"
GHCND:US1ORPK0024,2023-01-01T00:00:00,PRCP,0.39,",,N,0700"
GHCND:US1ORPK0031,2023-01-01T00:00:00,PRCP,0.11,",,N,0630"
GHCND:US1ORPK0031,2023-01-01T00:00:00,SNOW,0.0,",,N,0630"
GHCND:US1ORPK0031,2023-01-01T00:00:00,SNWD,0.0,",,N,0630"
GHCND:US1ORPK0031,2023-01-01T00:00:00,WESD,0.0,",,N,0630"
GHCND:US1ORPK0031,2023-01-01T00:00:00,WESF,0.0,",,N,0630"
GHCND:US1ORPK0033,2023-01-01T00:00:00,PRCP,0.16,",,N,0700"
GHCND:US1ORPK0035,2023-01-01T00:00:00,PRCP,0.33,",,N,0700"
GHCND:US1ORPK0042,2023-01-01T00:00:00,PRCP,0.33,",,N,0655"
GHCND:US1ORPK0042,2023-01-01T00:00:00,SNOW,0.0,",,N,0655"
GHCND:US1ORPK0042,2023-01-01T00:00:00,SNWD,0.0,",,N,0655"
GHCND:US1ORPK0042,2023-01-01T00:00:00,WESD,0.0,",,N,0655"
GHCND:US1ORPK0042,2023-01-01T00:00:00,WESF,0.0,",,N,0655"
GHCND:US1ORPK0048,2023-01-01T00:00:00,PRCP,0.16,",,N,0800"
GHCND:US1ORTL0001,2023-01-01T00:00:00,PRCP,0.1,",,N,0800"
GHCND:US1ORTL0008,2023-01-01T00:00:00,PRCP,0.23,",,N,0700"
GHCND:US1ORTL0010,2023-01-01T00:00:00,PRCP,0.13,",,N,0700"
GHCND:US1ORUM0011,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORUM0011,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORUM0011,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORUM0011,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORUM0014,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORUM0014,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORUM0027,2023-01-01T00:00:00,PRCP,0.0,",,N,0735"
GHCND:US1ORUM0027,2023-01-01T00:00:00,SNOW,0.0,",,N,0735"
GHCND:US1ORUM0027,2023-01-01T00:00:00,SNWD,0.0,",,N,0735"
GHCND:US1ORUM0027,2023-01-01T00:00:00,WESD,0.0,",,N,0735"
GHCND:US1ORUM0027,2023-01-01T00:00:00,WESF,0.0,",,N,0735"
GHCND:US1ORUM0034,2023-01-01T00:00:00,PRCP,0.0,",,N,0600"
GHCND:US1ORUM0034,2023-01-01T00:00:00,SNOW,0.0,",,N,0600"
GHCND:US1ORUN0001,2023-01-01T00:00:00,PRCP,0.03,",,N,0840"
GHCND:US1ORUN0001,2023-01-01T00:00:00,SNOW,0.0,"T,,N,0840"
GHCND:US1ORUN0001,2023-01-01T00:00:00,SNWD,11.0,",,N,0840"
GHCND:US1ORUN0005,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0700"
GHCND:US1ORUN0009,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORWL0001,2023-01-01T00:00:00,PRCP,0.0,",,N,0755"
GHCND:US1ORWL0001,2023-01-01T00:00:00,SNOW,0.0,",,N,0755"
GHCND:US1ORWL0001,2023-01-01T00:00:00,WESF,0.0,",,N,0755"
GHCND:US1ORWL0006,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0600"
GHCND:US1ORWL0006,2023-01-01T00:00:00,SNOW,0.0,"T,,N,0600"
GHCND:US1ORWL0006,2023-01-01T00:00:00,SNWD,1.5,",,N,0600"
GHCND:US1ORWL0009,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0800"
GHCND:US1ORWL0009,2023-01-01T00:00:00,SNOW,0.0,"T,,N,0800"
GHCND:US1ORWL0009,2023-01-01T00:00:00,SNWD,2.0,",,N,0800"
GHCND:US1ORWL0010,2023-01-01T00:00:00,PRCP,0.0,"T,,N,0730"
GHCND:US1ORWL0010,2023-01-01T00:00:00,SNOW,0.0,"T,,N,0730"
GHCND:US1ORWL0010,2023-01-01T00:00:00,SNWD,8.5,",,N,0730"
GHCND:US1ORWS0002,2023-01-01T00:00:00,PRCP,0.06,",,N,0700"
GHCND:US1ORWS0005,2023-01-01T00:00:00,PRCP,0.03,",,N,1000"
GHCND:US1ORWS0007,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORWS0007,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORWS0007,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORWS0007,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORWS0007,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORWS0032,2023-01-01T00:00:00,PRCP,0.08,",,N,0700"
GHCND:US1ORWS0075,2023-01-01T00:00:00,PRCP,0.0,",,N,2300"
GHCND:US1ORWS0075,2023-01-01T00:00:00,SNOW,0.0,",,N,2300"
GHCND:US1ORWS0081,2023-01-01T00:00:00,PRCP,0.02,",,N,0800"
GHCND:US1ORWS0096,2023-01-01T00:00:00,PRCP,0.09,",,N,0620"
GHCND:US1ORWS0097,2023-01-01T00:00:00,PRCP,0.1,",,N,0800"
GHCND:US1ORWS0105,2023-01-01T00:00:00,PRCP,0.1,",,N,0700"
GHCND:US1ORWS0114,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORWS0124,2023-01-01T00:00:00,PRCP,0.07,",,N,0700"
GHCND:US1ORWS0124,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORWS0124,2023-01-01T00:00:00,SNWD,0.0,",,N,0700"
GHCND:US1ORWS0124,2023-01-01T00:00:00,WESD,0.0,",,N,0700"
GHCND:US1ORWS0124,2023-01-01T00:00:00,WESF,0.0,",,N,0700"
GHCND:US1ORWS0127,2023-01-01T00:00:00,PRCP,0.03,",,N,0700"
GHCND:US1ORWS0134,2023-01-01T00:00:00,PRCP,0.19,",,N,0700"
GHCND:US1ORWS0138,2023-01-01T00:00:00,PRCP,0.06,",,N,0800"
GHCND:US1ORWS0140,2023-01-01T00:00:00,PRCP,0.22,",,N,0800"
GHCND:US1ORWS0144,2023-01-01T00:00:00,PRCP,0.04,",,N,0800"
GHCND:US1ORWS0145,2023-01-01T00:00:00,PRCP,0.05,",,N,0800"
GHCND:US1ORWS0151,2023-01-01T00:00:00,PRCP,0.09,",,N,0800"
GHCND:US1ORWS0152,2023-01-01T00:00:00,PRCP,0.13,",,N,0800"
GHCND:US1ORWS0153,2023-01-01T00:00:00,PRCP,0.04,",,N,0800"
GHCND:US1ORWS0153,2023-01-01T00:00:00,SNOW,0.0,",,N,0800"
GHCND:US1ORWS0153,2023-01-01T00:00:00,WESF,0.0,",,N,0800"
GHCND:US1ORWS0154,2023-01-01T00:00:00,PRCP,0.12,",,N,0700"
GHCND:US1ORWS0155,2023-01-01T00:00:00,PRCP,0.21,",,N,0700"
GHCND:US1ORWS0157,2023-01-01T00:00:00,PRCP,0.3,",,N,0900"
GHCND:US1ORWS0162,2023-01-01T00:00:00,DAPR,3,",,N,0800"
GHCND:US1ORWS0162,2023-01-01T00:00:00,MDPR,0.76,",,N,0800"
GHCND:US1ORWS0163,2023-01-01T00:00:00,PRCP,0.0,",,N,0700"
GHCND:US1ORWS0163,2023-01-01T00:00:00,SNOW,0.0,",,N,0700"
GHCND:US1ORWS0164,2023-01-01T00:00:00,PRCP,0.07,",,N,0700"
GHCND:US1ORWS0165,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORWS0166,2023-01-01T00:00:00,PRCP,0.05,",,N,0700"
GHCND:US1ORWS0170,2023-01-01T00:00:00,PRCP,0.1,",,N,0800"
GHCND:US1ORYM0004,2023-01-01T00:00:00,PRCP,0.11,",,N,0800"
GHCND:US1ORYM0005,2023-01-01T00:00:00,PRCP,0.21,",,N,0700"
GHCND:US1ORYM0007,2023-01-01T00:00:00,PRCP,0.09,",,N,0700"
GHCND:US1ORYM0008,2023-01-01T00:00:00,PRCP,0.13,",,N,0700"
GHCND:US1ORYM0009,2023-01-01T00:00:00,PRCP,0.32,",,N,0800"
GHCND:US1ORYM0013,2023-01-01T00:00:00,PRCP,0.15,",,N,0700"
GHCND:US1ORYM0017,2023-01-01T00:00:00,PRCP,0.28,",,N,0700"
GHCND:US1ORYM0019,2023-01-01T00:00:00,PRCP,0.15,",,N,0600"
GHCND:US1ORYM0025,2023-01-01T00:00:00,PRCP,0.08,",,N,0938"
GHCND:US1ORYM0031,2023-01-01T00:00:00,PRCP,0.17,",,N,0700"
GHCND:US1ORYM0032,2023-01-01T00:00:00,PRCP,0.12,",,N,0700"
GHCND:US1ORYM0034,2023-01-01T00:00:00,PRCP,0.13,",,N,0815"
GHCND:USC00264935,2023-01-01T00:00:00,PRCP,0.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00264935,2023-01-01T00:00:00,SNWD,0.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,TMAX,40.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,TMIN,23.0,",,7,2100"
GHCND:USC00264935,2023-01-01T00:00:00,TOBS,24.0,",,7,2100"
GHCND:USC00350036,2023-01-01T00:00:00,PRCP,0.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350036,2023-01-01T00:00:00,SNWD,0.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,TMAX,47.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,TMIN,27.0,",,7,0600"
GHCND:USC00350036,2023-01-01T00:00:00,TOBS,31.0,",,7,0600"
GHCND:USC00350118,2023-01-01T00:00:00,TMAX,36.0,",,7,0600"
GHCND:USC00350118,2023-01-01T00:00:00,TMIN,15.0,",,7,0600"
GHCND:USC00350145,2023-01-01T00:00:00,PRCP,0.17,",,7,0800"
GHCND:USC00350145,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350145,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350145,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00350145,2023-01-01T00:00:00,TMIN,36.0,",,7,0800"
GHCND:USC00350197,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350197,2023-01-01T00:00:00,SNWD,0.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,TMAX,42.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,TMIN,27.0,",,7,0700"
GHCND:USC00350197,2023-01-01T00:00:00,TOBS,29.0,",,7,0700"
GHCND:USC00350265,2023-01-01T00:00:00,PRCP,0.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350265,2023-01-01T00:00:00,SNWD,0.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,TMAX,48.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,TMIN,27.0,",,7,0800"
GHCND:USC00350265,2023-01-01T00:00:00,TOBS,30.0,",,7,0800"
GHCND:USC00350304,2023-01-01T00:00:00,PRCP,0.03,",,7,0700"
GHCND:USC00350304,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350304,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350304,2023-01-01T00:00:00,TMAX,47.0,",,7,0700"
GHCND:USC00350304,2023-01-01T00:00:00,TMIN,35.0,",,7,0700"
GHCND:USC00350304,2023-01-01T00:00:00,TOBS,35.0,",,7,0700"
GHCND:USC00350471,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350471,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350501,2023-01-01T00:00:00,PRCP,0.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350501,2023-01-01T00:00:00,SNWD,0.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,TMAX,39.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,TMIN,17.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,TOBS,29.0,",,7,1700"
GHCND:USC00350501,2023-01-01T00:00:00,WT01,1,",,7,"
GHCND:USC00350652,2023-01-01T00:00:00,PRCP,0.0,",,7,0630"
GHCND:USC00350652,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350652,2023-01-01T00:00:00,SNWD,7.0,",,7,0630"
GHCND:USC00350652,2023-01-01T00:00:00,TMAX,37.0,",,7,0630"
GHCND:USC00350652,2023-01-01T00:00:00,TMIN,27.0,",,7,0630"
GHCND:USC00350699,2023-01-01T00:00:00,PRCP,0.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350699,2023-01-01T00:00:00,SNWD,0.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,TMAX,40.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,TMIN,26.0,",,7,0900"
GHCND:USC00350699,2023-01-01T00:00:00,TOBS,29.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,PRCP,0.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350858,2023-01-01T00:00:00,SNWD,0.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,TMAX,52.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,TMIN,28.0,",,7,0900"
GHCND:USC00350858,2023-01-01T00:00:00,TOBS,31.0,",,7,0900"
GHCND:USC00350897,2023-01-01T00:00:00,PRCP,0.11,",,7,0700"
GHCND:USC00350897,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00350897,2023-01-01T00:00:00,SNWD,0.0,",,7,"
GHCND:USC00350897,2023-01-01T00:00:00,TMAX,47.0,",,7,0700"
GHCND:USC00350897,2023-01-01T00:00:00,TMIN,38.0,",,7,0700"
GHCND:USC00350897,2023-01-01T00:00:00,TOBS,38.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,PRCP,0.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,SNOW,0.0,",,7,"
GHCND:USC00351055,2023-01-01T00:00:00,SNWD,0.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,TMAX,54.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,TMIN,39.0,",,7,0700"
GHCND:USC00351055,2023-01-01T00:00:00,TOBS,49.0,",,7,0700"
